Lfd. Nummer;Name des Flughafens;Ort;Land;IATA;ICAO;Latitude;Longitude;Altitude;Zeitzone;DST;Zeitzonen-Datenbank;geo_punkt
7331;Kabalebo Airport;Kabalebo;Suriname;0;SMKA;4.406;-57.223;163;-3.0;U;America/Paramaribo;4.406, -57.223
7340;Totness Airport;Totness;Suriname;TOT;SMCO;5.865829944610596;-56.32749938964844;3;-3.0;U;America/Paramaribo;5.865829944610596, -56.32749938964844
7349;Imbaimadai Airport;Imbaimadai;Guyana;IMB;SYIB;5.7081098556518555;-60.2942008972168;502;-4.0;U;America/Guyana;5.7081098556518555, -60.2942008972168
7352;Mahdia Airport;Mahdia;Guyana;MHA;SYMD;5.277490139007568;-59.151100158691406;91;-4.0;U;America/Guyana;5.277490139007568, -59.151100158691406
7353;Dr Augusto Roberto Fuster International Airport;Pedro Juan Caballero;Paraguay;PJC;SGPJ;-22.639999389648438;-55.83000183105469;571;-4.0;U;America/Asuncion;-22.639999389648438, -55.83000183105469
7354;Alcides Fernández Airport;Acandi;Colombia;ACD;SKAD;8.51667;-77.3;15;-5.0;U;America/Bogota;8.51667, -77.3
7355;Los Colonizadores Airport;Saravena;Colombia;RVE;SKSA;6.951868;-71.857179;207;-5.0;U;America/Bogota;6.951868, -71.857179
7370;Breves Airport;Breves;Brazil;BVS;SNVS;-1.6365300416946411;-50.443599700927734;30;-3.0;S;America/Belem;-1.6365300416946411, -50.443599700927734
7377;Novo Aripuanã Airport;Novo Aripuana;Brazil;NVP;SWNA;-5.118030071258545;-60.364898681640625;36;-4.0;S;America/Boa_Vista;-5.118030071258545, -60.364898681640625
7378;Fazenda Colen Airport;Lucas do Rio Verde;Brazil;0;SWFE;-13.314443588256836;-56.11277770996094;410;-4.0;S;America/Campo_Grande;-13.314443588256836, -56.11277770996094
7383;Tancredo Thomas de Faria Airport;Guarapuava;Brazil;GPB;SBGU;-25.3875007629;-51.520198822;1065;-3.0;S;America/Sao_Paulo;-25.3875007629, -51.520198822
7394;General Leite de Castro Airport;Rio Verde;Brazil;RVD;SWLC;-17.8347225189209;-50.956111907958984;751;-3.0;S;America/Sao_Paulo;-17.8347225189209, -50.956111907958984
7396;Maués Airport;Maues;Brazil;MBZ;SWMW;-3.37217;-57.7248;21;-4.0;S;America/Boa_Vista;-3.37217, -57.7248
7399;Barcelos Airport;Barcelos;Brazil;BAZ;SWBC;-0.981292;-62.919601;34;-4.0;S;America/Boa_Vista;-0.981292, -62.919601
7409;Nzagi Airport;Nzagi;Angola;NZA;FNZG;-7.716939926149999;21.358200073200003;741;1.0;U;Africa/Luanda;-7.716939926149999, 21.358200073200003
7412;Capanda Airport;Kapanda;Angola;KNP;FNCP;-9.76937007904;15.4553194046;1026;1.0;U;Africa/Luanda;-9.76937007904, 15.4553194046
7414;Shark El Oweinat International Airport;Sharq Al-Owainat;Egypt;GSQ;HEOW;22.5856990814209;28.71660041809082;262;2.0;U;Africa/Cairo;22.5856990814209, 28.71660041809082
7415;Eastern WV Regional Airport/Shepherd Field;Martinsburg;United States;MRB;KMRB;39.40190125;-77.98459625;172;-5.0;A;America/New_York;39.40190125, -77.98459625
7416;Awassa Airport;Awasa;Ethiopia;AWA;HALA;7.066999912261963;38.5;1661;3.0;U;Africa/Addis_Ababa;7.066999912261963, 38.5
7422;Robe Airport;Goba;Ethiopia;GOB;HAGB;7.1160634;40.0463033;2405;3.0;U;Africa/Addis_Ababa;7.1160634, 40.0463033
7424;Mara Serena Lodge Airstrip;Masai Mara;Kenya;MRE;HKMS;-1.406111;35.008057;1585;3.0;U;Africa/Nairobi;-1.406111, 35.008057
7427;Rumbek Airport;Rumbek;Sudan;RBX;HSMK;6.8249998092699995;29.6690006256;420;3.0;U;Africa/Juba;6.8249998092699995, 29.6690006256
7428;Yei Airport;Yei;Sudan;0;HSYE;4.13028160099;30.7280731201;610;3.0;U;Africa/Juba;4.13028160099, 30.7280731201
7442;Ouro Sogui Airport;Matam;Senegal;MAX;GOSM;15.593600273132324;-13.322799682617188;26;0.0;U;Africa/Dakar;15.593600273132324, -13.322799682617188
7447;Enfidha - Hammamet International Airport;Enfidha;Tunisia;NBE;DTNH;36.075833;10.438611;6;1.0;U;Africa/Tunis;36.075833, 10.438611
7449;Kitgum Airport;Kitgum;Uganda;0;HUKT;3.2817;32.8882;954;3.0;U;Africa/Kampala;3.2817, 32.8882
7453;Hatay Airport;Hatay;Turkey;HTY;LTDA;36.36277771;36.282222747800006;82;3.0;U;Europe/Istanbul;36.36277771, 36.282222747800006
7454;Kihnu Airfield;Kihnu;Estonia;0;EEKU;58.14830017089844;24.002500534057617;3;2.0;U;Europe/Tallinn;58.14830017089844, 24.002500534057617
7464;Bildudalur Airport;Bildudalur;Iceland;BIU;BIBD;65.64129638671875;-23.546199798583984;5;0.0;N;Atlantic/Reykjavik;65.64129638671875, -23.546199798583984
7469;Ak Bashat Airport;Taldykorgan;Kazakhstan;0;UAAT;42.88958;73.602004;0;6.0;U;Asia/Bishkek;42.88958, 73.602004
7470;Ulgii Mongolei Airport;Olgii;Mongolia;ULG;ZMUL;48.9933013916;89.9225006104;1747;7.0;U;Asia/Hovd;48.9933013916, 89.9225006104
7480;Leshukonskoye Airport;Arkhangelsk;Russia;LDG;ULAL;64.8960037231;45.7229995728;67;3.0;N;Europe/Moscow;64.8960037231, 45.7229995728
7481;Nizhneangarsk Airport;Nizhneangarsk;Russia;0;UIUN;55.80080032348633;109.59500122070312;471;8.0;N;Asia/Irkutsk;55.80080032348633, 109.59500122070312
7486;Baykit Airport;Baykit;Russia;0;UNIB;61.676700592041016;96.3550033569336;260;7.0;N;Asia/Krasnoyarsk;61.676700592041016, 96.3550033569336
7488;Huesca/Pirineos Airport;Huesca;Spain;HSK;LEHC;42.0760993958;-0.316666990519;539;1.0;U;Europe/Madrid;42.0760993958, -0.316666990519
7494;Rock Hill - York County Airport;Rock Hill;United States;RKH;KUZA;34.9878006;-81.05719757;203;-5.0;A;America/New_York;34.9878006, -81.05719757
7497;Fulton County Airport Brown Field;Atlanta;United States;FTY;KFTY;33.7790985107;-84.5214004517;256;-5.0;A;America/New_York;33.7790985107, -84.5214004517
7501;Chakcharan Airport;Chaghcharan;Afghanistan;CCN;OACC;34.53300094604492;65.26699829101562;2250;4.5;U;Asia/Kabul;34.53300094604492, 65.26699829101562
7503;Fuyang Xiguan Airport;Fuyang;China;FUG;ZSFY;32.882157;115.734364;32;8.0;U;Asia/Shanghai;32.882157, 115.734364
7506;Xingyi Airport;Xingyi;China;ACX;ZUYI;25.0863888889;104.959444444;1265;8.0;U;Asia/Shanghai;25.0863888889, 104.959444444
7510;Stepanakert Air Base;Stepanakert;Azerbaijan;0;UB13;39.90140151977539;46.7869987487793;610;4.0;E;Asia/Baku;39.90140151977539, 46.7869987487793
7511;The Ohio State University Airport - Don Scott Field;Columbus;United States;OSU;KOSU;40.0798;-83.072998;276;-5.0;U;America/New_York;40.0798, -83.072998
7514;Destin Executive Airport;Destin;United States;DSI;KDTS;30.40010071;-86.47149658;7;-6.0;A;America/Chicago;30.40010071, -86.47149658
7517;Ryan's Creek Aerodrome;Stewart Island;New Zealand;SZS;NZRC;-46.8997;168.100998;19;12.0;U;Pacific/Auckland;-46.8997, 168.100998
7518;Assumption Island Airport;Assumption Island;Seychelles;0;FSAS;-9.7422199993;46.506802;3;4.0;U;Indian/Mahe;-9.7422199993, 46.506802
7522;Kinston Regional Jetport At Stallings Field;Kinston;United States;ISO;KISO;35.331401825;-77.60880279540001;28;-5.0;A;America/New_York;35.331401825, -77.60880279540001
7527;Lintsang Airfield;Lincang;China;LNJ;ZPLC;23.738100051900002;100.025001526;1899;8.0;U;Asia/Shanghai;23.738100051900002, 100.025001526
7531;Maturacá Airport;Maturaca;Brazil;0;SWMK;0.6282690167427063;-66.11509704589844;108;-4.0;S;America/Boa_Vista;0.6282690167427063, -66.11509704589844
7536;Tarempa Airport;Anambas Islands;Indonesia;MWK;WIOM;3.3481199741363525;106.25800323486328;3;7.0;N;Asia/Jakarta;3.3481199741363525, 106.25800323486328
7546;Persian Gulf International Airport;Khalije Fars;Iran;PGU;OIBP;27.379601;52.737701;8;3.5;U;Asia/Tehran;27.379601, 52.737701
7548;Mosul International Airport;Mosul;Iraq;OSM;ORBM;36.305801;43.1474;219;3.0;U;Asia/Baghdad;36.305801, 43.1474
7549;Tajima Airport;Toyooka;Japan;TJH;RJBT;35.51279830932617;134.78700256347656;178;9.0;U;Asia/Tokyo;35.51279830932617, 134.78700256347656
7556;Donoi Airport;Uliastai;Mongolia;ULZ;ZMDN;47.7093;96.5258;1768;8.0;U;Asia/Ulaanbaatar;47.7093, 96.5258
7557;Bulgan Airport;Bulgan;Mongolia;UGA;ZMBN;48.85499954223633;103.47599792480469;1314;8.0;U;Asia/Ulaanbaatar;48.85499954223633, 103.47599792480469
7559;Borongan Airport;Borongan;Philippines;0;RPVW;11.674300193799999;125.478996277;2;8.0;N;Asia/Manila;11.674300193799999, 125.478996277
7566;Barrow Island Airport;Barrow Island;Australia;BWB;YBWX;-20.86440086364746;115.40599822998047;8;8.0;U;Australia/Perth;-20.86440086364746, 115.40599822998047
7569;Derby Airport;Derby;Australia;DRB;YDBY;-17.3700008392334;123.66100311279297;7;8.0;U;Australia/Perth;-17.3700008392334, 123.66100311279297
7570;Walgett Airport;Walgett;Australia;WGE;YWLG;-30.032800674438477;148.12600708007812;134;10.0;U;Australia/Sydney;-30.032800674438477, 148.12600708007812
7573;Lizard Island Airport;Lizard Island;Australia;LZR;YLZI;-14.673273;145.454571;21;10.0;O;Australia/Brisbane;-14.673273, 145.454571
7575;Halls Creek Airport;Halls Creek;Australia;HCQ;YHLC;-18.23390007019043;127.66999816894531;410;8.0;U;Australia/Perth;-18.23390007019043, 127.66999816894531
7576;Fitzroy Crossing Airport;Fitzroy Crossing;Australia;FIZ;YFTZ;-18.181900024414062;125.55899810791016;112;8.0;U;Australia/Perth;-18.181900024414062, 125.55899810791016
7587;Winslow Lindbergh Regional Airport;Winslow;United States;INW;KINW;35.021900177;-110.722999573;1506;-7.0;N;America/Phoenix;35.021900177, -110.722999573
7589;Marakei Airport;Marakei;Kiribati;MZK;NGMK;2.058609962463379;173.27099609375;3;12.0;U;Pacific/Tarawa;2.058609962463379, 173.27099609375
7592;Kuria Airport;Kuria;Kiribati;KUC;NGKT;0.2186110019683838;173.44200134277344;0;12.0;U;Pacific/Tarawa;0.2186110019683838, 173.44200134277344
7594;Tamana Island Airport;Tamana;Kiribati;TMN;NGTM;-2.485830068588257;175.97000122070312;0;12.0;U;Pacific/Tarawa;-2.485830068588257, 175.97000122070312
7596;Nikunau Airport;Nikunau;Kiribati;NIG;NGNU;-1.31444001198;176.410003662;2;12.0;U;Pacific/Tarawa;-1.31444001198, 176.410003662
7598;Makin Island Airport;Makin;Kiribati;MTK;NGMN;3.3744399547576904;172.99200439453125;0;12.0;U;Pacific/Tarawa;3.3744399547576904, 172.99200439453125
7601;Tabiteuea South Airport;Tabiteuea;Kiribati;TSU;NGTS;-1.4744399785995483;175.06399536132812;0;12.0;U;Pacific/Tarawa;-1.4744399785995483, 175.06399536132812
7610;Whitianga Airport;Whitianga;New Zealand;WTZ;NZWT;-36.83169937133789;175.6790008544922;3;12.0;U;Pacific/Auckland;-36.83169937133789, 175.6790008544922
7615;Afutara Aerodrome;Afutara;Solomon Islands;AFT;AGAF;-9.19138888889;160.948611111;7;11.0;U;Pacific/Guadalcanal;-9.19138888889, 160.948611111
7618;Santa Ana Airport;Santa Ana;Solomon Islands;NNB;AGGT;-10.847994;162.454108;1;11.0;U;Pacific/Guadalcanal;-10.847994, 162.454108
7620;Batuna Aerodrome;Batuna;Solomon Islands;BPF;AGBT;-8.56202777778;158.119305556;7;11.0;U;Pacific/Guadalcanal;-8.56202777778, 158.119305556
7621;Bartow Municipal Airport;Bartow;United States;BOW;KBOW;27.943399429299998;-81.78340148930002;38;-5.0;U;America/New_York;27.943399429299998, -81.78340148930002
7627;Fitiuta Airport;Fiti\'uta;American Samoa;FTI;NSFQ;-14.2172;-169.425003;34;-11.0;U;Pacific/Pago_Pago;-14.2172, -169.425003
7634;Rundu Airport;Rundu;Namibia;NDU;FYRU;-17.956499099731;19.719400405884;1105;1.0;S;Africa/Windhoek;-17.956499099731, 19.719400405884
7642;Tasiilaq Heliport;Angmagssalik;Greenland;0;BGAM;65.612296;-37.618335;7;-3.0;U;America/Godthab;65.612296, -37.618335
7647;Santa Monica Municipal Airport;Santa Monica;United States;SMO;KSMO;34.015800476100004;-118.450996399;54;-8.0;A;America/Los_Angeles;34.015800476100004, -118.450996399
7650;Olympia Regional Airport;Olympia;United States;OLM;KOLM;46.9693985;-122.9029999;64;-8.0;A;America/Los_Angeles;46.9693985, -122.9029999
7653;Shively Field;SARATOGA;United States;SAA;KSAA;41.444901;-106.823997;2137;-7.0;A;America/Denver;41.444901, -106.823997
7658;Napa County Airport;Napa;United States;APC;KAPC;38.2132;-122.280998;11;-8.0;A;America/Los_Angeles;38.2132, -122.280998
7662;Venice Municipal Airport;Venice;United States;VNC;KVNC;27.071599960327;-82.440299987793;5;-5.0;A;America/New_York;27.071599960327, -82.440299987793
7674;Wake Island Airfield;Wake island;Wake Island;AWK;PWAK;19.282100677490234;166.63600158691406;4;-10.0;U;Pacific/Johnston;19.282100677490234, 166.63600158691406
7683;San Carlos Airport;San Carlos;United States;SQL;KSQL;37.511901855469;-122.25;2;-8.0;A;America/Los_Angeles;37.511901855469, -122.25
7684;Courtelary Airport;Courtelary;Switzerland;0;LSZJ;47.18360137939453;7.090829849243164;685;1.0;E;Europe/Zurich;47.18360137939453, 7.090829849243164
7686;Camp Okavango Airport;Okavango Delta;Botswana;0;FBCO;-19.131115;23.102505;963;2.0;U;Africa/Gaborone;-19.131115, 23.102505
7690;Rocky Mount Wilson Regional Airport;Rocky Mount;United States;RWI;KRWI;35.856300354003906;-77.89189910888672;48;-5.0;A;America/New_York;35.856300354003906, -77.89189910888672
7700;Phan Rang Airport;Phan Rang;Vietnam;PHA;VVPR;11.6335000992;108.952003479;31;7.0;N;Asia/Saigon;11.6335000992, 108.952003479
7701;Na-San Airport;Son-La;Vietnam;SQH;VVNS;21.216999053955078;104.03299713134766;650;7.0;N;Asia/Saigon;21.216999053955078, 104.03299713134766
7703;Fréjus Airport;Frejus;France;FRJ;LFTU;43.4175;6.7357;10;1.0;E;Europe/Paris;43.4175, 6.7357
7716;Dell Flight Strip;Dell;United States;0;K4U9;44.7356987;-112.720001221;1831;-7.0;A;America/Denver;44.7356987, -112.720001221
7725;Hernesaari Heliport;Helsinki;Finland;0;EFHE;60.14777755737305;24.9244441986084;2;2.0;E;Europe/Helsinki;60.14777755737305, 24.9244441986084
7726;Linkenheim Airport;Linkenheim;Deutschland;0;EDRI;49.141666412353516;8.394721984863281;99;1.0;E;Europe/Berlin;49.141666412353516, 8.394721984863281
7728;Hilversum Airfield;Hilversum;Netherlands;0;EHHV;52.191898;5.14694;1;1.0;E;Europe/Amsterdam;52.191898, 5.14694
7732;Lakeland Linder International Airport;Lakeland;United States;LAL;KLAL;27.988899;-82.018602;43;-5.0;A;America/New_York;27.988899, -82.018602
7768;Cheremshanka Airport;Krasnoyarsk;Russia;0;UNKM;56.176998138399995;92.5400009155;0;7.0;N;Asia/Krasnoyarsk;56.176998138399995, 92.5400009155
7769;French Valley Airport;Murrieta-Temecula;United States;RBK;KF70;33.5741996765;-117.127998352;411;-8.0;A;America/Los_Angeles;33.5741996765, -117.127998352
7773;White Waltham Airfield;Maidenhead;United Kingdom;0;EGLM;51.500801086399996;-0.774443984032;40;0.0;E;Europe/London;51.500801086399996, -0.774443984032
7775;Carl R Keller Field;Port Clinton;United States;0;KPCW;41.516300201416016;-82.86869812011719;180;-5.0;U;America/New_York;41.516300201416016, -82.86869812011719
7782;Penneshaw Airport;Penneshaw;Australia;PEA;YPSH;-35.7558462874;137.962875366;0;9.5;O;Australia/Adelaide;-35.7558462874, 137.962875366
7804;Wycombe Air Park;Wycombe;United Kingdom;HYC;EGTB;51.6116981506;-0.8083329796790001;157;0.0;E;Europe/London;51.6116981506, -0.8083329796790001
7805;Bembridge Airport;Bembridge;United Kingdom;BBP;EGHJ;50.6781005859;-1.10943996906;16;0.0;E;Europe/London;50.6781005859, -1.10943996906
7810;Westkapelle heliport;Knokke;Belgium;0;EBKW;51.32222366333;3.2930560112;3;1.0;U;Europe/Brussels;51.32222366333, 3.2930560112
7817;Olive Branch Airport;Olive Branch;United States;OLV;KOLV;34.9786987305;-89.78690338130001;123;-6.0;A;America/Chicago;34.9786987305, -89.78690338130001
7820;Brampton Airport;Brampton;Canada;0;CNC3;43.7602996826;-79.875;285;-5.0;A;America/Toronto;43.7602996826, -79.875
7826;Salem Municipal Airport/McNary Field;Salem;United States;SLE;KSLE;44.90950012;-123.0029984;65;-8.0;A;America/Los_Angeles;44.90950012, -123.0029984
7831;Hunt Field;Lindau;Deutschland;LND;KLND;42.8152008057;-108.730003357;1703;-7.0;E;America/Denver;42.8152008057, -108.730003357
7837;Ameland Airfield;Ameland;Netherlands;0;EHAL;53.451698;5.67722;3;1.0;E;Europe/Amsterdam;53.451698, 5.67722
7849;Richard Lloyd Jones Jr Airport;Tulsa;United States;RVS;KRVS;36.039600372314;-95.984596252441;194;-6.0;A;America/Chicago;36.039600372314, -95.984596252441
7857;Bryce Canyon Airport;Bryce Canyon;United States;BCE;KBCE;37.706401825;-112.144996643;2313;-7.0;A;America/Denver;37.706401825, -112.144996643
7862;Tengchong Tuofeng Airport;Tengchong;China;TCZ;ZUTC;24.9380555556;98.48583333330001;1905;8.0;N;Asia/Shanghai;24.9380555556, 98.48583333330001
7868;Camp Bastion Airport;Camp Bastion;Afghanistan;OAZ;OAZI;31.863800048799998;64.2246017456;897;4.5;N;Asia/Kabul;31.863800048799998, 64.2246017456
7870;Easton Newnam Field;Easton;United States;ESN;KESN;38.8041992188;-76.06900024410001;22;-5.0;A;America/New_York;38.8041992188, -76.06900024410001
7875;Yuba County Airport;Yuba City;United States;MYV;KMYV;39.09780121;-121.5699997;20;-8.0;A;America/Los_Angeles;39.09780121, -121.5699997
7880;Halliburton Field;Duncan;United States;DUC;KDUC;34.47090149;-97.9598999;340;-6.0;A;America/Chicago;34.47090149, -97.9598999
7904;Färila Air Base;Farila;Sweden;0;ESNF;61.897998809814;15.705300331116;0;1.0;E;Europe/Stockholm;61.897998809814, 15.705300331116
7905;Lahr Airport;Lahr;Deutschland;LHA;EDTL;48.3693008423;7.82772016525;156;1.0;E;Europe/Berlin;48.3693008423, 7.82772016525
7907;Ohio University Snyder Field;Athens;United States;ATO;KUNI;39.2109985352;-82.23139953610001;233;-5.0;U;America/New_York;39.2109985352, -82.23139953610001
7910;Fes Sefrou Airport;Fes;Morocco;0;GMFU;34.00809860229492;-4.965559959411621;469;0.0;U;Africa/Casablanca;34.00809860229492, -4.965559959411621
7911;Herrera Airport;Santo Domingo;Dominican Republic;HEX;MDHE;18.4696998596;-69.9693984985;58;-4.0;U;America/Santo_Domingo;18.4696998596, -69.9693984985
7913;Jabiru Airport;Jabiru;Australia;JAB;YJAB;-12.658300399780273;132.89300537109375;26;9.5;U;Australia/Darwin;-12.658300399780273, 132.89300537109375
7918;Regensburg-Oberhub Airport;Regensburg;Deutschland;0;EDNR;49.141944885253906;12.081944465637207;396;1.0;E;Europe/Berlin;49.141944885253906, 12.081944465637207
7924;Hastings Airport;Freetown;Sierra Leone;HGS;GFHA;8.397130012512207;-13.12909984588623;18;0.0;N;Africa/Freetown;8.397130012512207, -13.12909984588623
7929;Rough River State Park Airport;Null;United States;0;K2I3;37.610022;-86.507262;176;-6.0;A;America/Chicago;37.610022, -86.507262
7930;Smyrna Airport;Smyrna;United States;MQY;KMQY;36.0089988708;-86.5201034546;165;-6.0;A;America/Chicago;36.0089988708, -86.5201034546
7976;Ukunda Airstrip;Ukunda;Kenya;UKA;HKUK;-4.29333;39.571098;30;3.0;U;Africa/Nairobi;-4.29333, 39.571098
7979;Marana Regional Airport;Tucson;United States;AVW;KAVQ;32.4095993042;-111.[phone];619;-7.0;U;America/Phoenix;32.[phone], -111.[phone];Mobile Airport;Mobile;United States;0;1AZ0;33.111900329589844;-112.26899719238281;384;-7.0;U;America/Phoenix;33.111900329589844, -112.26899719238281
7982;Buckeye Municipal Airport;Buckeye;United States;BXK;KBXK;33.42039871;-112.685997;315;-7.0;U;America/Phoenix;33.42039871, -112.685997
7983;Gila Bend Municipal Airport;Gila Bend;United States;0;KE63;32.95809937;-112.6780014;240;-7.0;U;America/Phoenix;32.95809937, -112.6780014
7986;Rawlins Municipal Airport/Harvey Field;Rawlins;United States;RWL;KRWL;41.80559921;-107.1999969;2077;-7.0;A;America/Denver;41.80559921, -107.1999969
7990;Essex County Airport;Caldwell;United States;CDW;KCDW;40.875198364300005;-74.2814025879;53;-5.0;A;America/New_York;40.875198364300005, -74.2814025879
7991;Lee C Fine Memorial Airport;Kaiser Lake Ozark;United States;AIZ;KAIZ;38.0960006714;-92.54949951170002;265;-6.0;A;America/Chicago;38.0960006714, -92.54949951170002
8005;Henry Tift Myers Airport;Tifton;United States;TMA;KTMA;31.4290008545;-83.4885025024;108;-5.0;A;America/New_York;31.4290008545, -83.4885025024
8006;Landshut Airport;Landshut;Deutschland;0;EDML;48.51166534423828;12.033332824707031;400;1.0;E;Europe/Berlin;48.51166534423828, 12.033332824707031
8031;Calgary / Springbank Airport;Calgary;Canada;0;CYBW;51.103099823;-114.374000549;1201;-7.0;A;America/Edmonton;51.103099823, -114.374000549
8035;Allstedt Airport;Allstedt;Deutschland;0;EDBT;51.38055419921875;11.446666717529297;284;1.0;E;Europe/Berlin;51.38055419921875, 11.446666717529297
8043;Zhongwei Shapotou Airport;Zhongwei;China;ZHY;ZLZW;37.573125;105.154454;2500;8.0;N;Asia/Shanghai;37.573125, 105.154454
8051;Lake Hood Airport;Anchorage;United States;0;PALH;61.186946;-149.965442;22;-9.0;A;America/Anchorage;61.186946, -149.965442
8054;Spremberg-Welzow Airport;Welzow;Deutschland;0;EDCY;51.575557708740234;14.136943817138672;114;1.0;E;Europe/Berlin;51.575557708740234, 14.136943817138672
8062;Wheeling Ohio County Airport;Wheeling;United States;HLG;KHLG;40.1749992371;-80.6463012695;364;-5.0;A;America/New_York;40.1749992371, -80.6463012695
8070;Isla San Felix Airport;Isla San Felix;Chile;0;SCFX;-26.293899536132812;-80.09619903564453;50;-4.0;U;America/Santiago;-26.293899536132812, -80.09619903564453
8075;Shaibah Airport;Shaybah;Saudi Arabia;0;OESB;22.51449966430664;53.9640998840332;91;3.0;N;Asia/Riyadh;22.51449966430664, 53.9640998840332
8076;Al Maktoum International Airport;Dubai;United Arab Emirates;DWC;OMDW;24.896356;55.161389;35;4.0;U;Asia/Dubai;24.896356, 55.161389
