Lfd. Nummer,Name des Flughafens,Ort,Land,IATA,ICAO,Latitude,Longitude,Altitude,Zeitzone,DST,Zeitzonen-Datenbank,geo_punkt,
7556,Donoi Airport,Uliastai,Mongolia,ULZ,ZMDN,47.7093,96.5258,1768,8,U,Asia/Ulaanbaatar,47.7093,96.5258
7557,Bulgan Airport,Bulgan,Mongolia,UGA,ZMBN,48.85499954,103.4759979,1314,8,U,Asia/Ulaanbaatar,48.85499954,103.4759979
7559,Borongan Airport,Borongan,Philippines,0,RPVW,11.67430019,125.4789963,2,8,N,Asia/Manila,11.67430019,125.4789963
7566,Barrow Island Airport,Barrow Island,Australia,BWB,YBWX,-20.86440086,115.4059982,8,8,U,Australia/Perth,-20.86440086,115.4059982
7569,Derby Airport,Derby,Australia,DRB,YDBY,-17.37000084,123.6610031,7,8,U,Australia/Perth,-17.37000084,123.6610031
7570,Walgett Airport,Walgett,Australia,WGE,YWLG,-30.03280067,148.1260071,134,10,U,Australia/Sydney,-30.03280067,148.1260071
7573,Lizard Island Airport,Lizard Island,Australia,LZR,YLZI,-14.673273,145.454571,21,10,O,Australia/Brisbane,-14.673273,145.454571
7575,Halls Creek Airport,Halls Creek,Australia,HCQ,YHLC,-18.23390007,127.6699982,410,8,U,Australia/Perth,-18.23390007,127.6699982
7576,Fitzroy Crossing Airport,Fitzroy Crossing,Australia,FIZ,YFTZ,-18.18190002,125.5589981,112,8,U,Australia/Perth,-18.18190002,125.5589981
7587,Winslow Lindbergh Regional Airport,Winslow,United States,INW,KINW,35.02190018,-110.7229996,1506,-7,N,America/Phoenix,35.02190018,-110.7229996
7589,Marakei Airport,Marakei,Kiribati,MZK,NGMK,2.058609962,173.2709961,3,12,U,Pacific/Tarawa,2.058609962,173.2709961
7592,Kuria Airport,Kuria,Kiribati,KUC,NGKT,0.218611002,173.4420013,0,12,U,Pacific/Tarawa,0.218611002,173.4420013
7594,Tamana Island Airport,Tamana,Kiribati,TMN,NGTM,-2.485830069,175.9700012,0,12,U,Pacific/Tarawa,-2.485830069,175.9700012
7596,Nikunau Airport,Nikunau,Kiribati,NIG,NGNU,-1.314440012,176.4100037,2,12,U,Pacific/Tarawa,-1.314440012,176.4100037
7598,Makin Island Airport,Makin,Kiribati,MTK,NGMN,3.374439955,172.9920044,0,12,U,Pacific/Tarawa,3.374439955,172.9920044
7601,Tabiteuea South Airport,Tabiteuea,Kiribati,TSU,NGTS,-1.474439979,175.0639954,0,12,U,Pacific/Tarawa,-1.474439979,175.0639954
7610,Whitianga Airport,Whitianga,New Zealand,WTZ,NZWT,-36.83169937,175.6790009,3,12,U,Pacific/Auckland,-36.83169937,175.6790009
7615,Afutara Aerodrome,Afutara,Solomon Islands,AFT,AGAF,-9.191388889,160.9486111,7,11,U,Pacific/Guadalcanal,-9.191388889,160.9486111
7618,Santa Ana Airport,Santa Ana,Solomon Islands,NNB,AGGT,-10.847994,162.454108,1,11,U,Pacific/Guadalcanal,-10.847994,162.454108
7620,Batuna Aerodrome,Batuna,Solomon Islands,BPF,AGBT,-8.562027778,158.1193056,7,11,U,Pacific/Guadalcanal,-8.562027778,158.1193056
7621,Bartow Municipal Airport,Bartow,United States,BOW,KBOW,27.94339943,-81.78340149,38,-5,U,America/New_York,27.94339943,-81.78340149
7627,Fitiuta Airport,Fiti\'uta,American Samoa,FTI,NSFQ,-14.2172,-169.425003,34,-11,U,Pacific/Pago_Pago,-14.2172,-169.425003
7634,Rundu Airport,Rundu,Namibia,NDU,FYRU,-17.9564991,19.71940041,1105,1,S,Africa/Windhoek,-17.9564991,19.71940041
7642,Tasiilaq Heliport,Angmagssalik,Greenland,0,BGAM,65.612296,-37.618335,7,-3,U,America/Godthab,65.612296,-37.618335
7647,Santa Monica Municipal Airport,Santa Monica,United States,SMO,KSMO,34.01580048,-118.4509964,54,-8,A,America/Los_Angeles,34.01580048,-118.4509964
7650,Olympia Regional Airport,Olympia,United States,OLM,KOLM,46.9693985,-122.9029999,64,-8,A,America/Los_Angeles,46.9693985,-122.9029999
7653,Shively Field,SARATOGA,United States,SAA,KSAA,41.444901,-106.823997,2137,-7,A,America/Denver,41.444901,-106.823997
7658,Napa County Airport,Napa,United States,APC,KAPC,38.2132,-122.280998,11,-8,A,America/Los_Angeles,38.2132,-122.280998
7662,Venice Municipal Airport,Venice,United States,VNC,KVNC,27.07159996,-82.44029999,5,-5,A,America/New_York,27.07159996,-82.44029999
7674,Wake Island Airfield,Wake island,Wake Island,AWK,PWAK,19.28210068,166.6360016,4,-10,U,Pacific/Johnston,19.28210068,166.6360016
7683,San Carlos Airport,San Carlos,United States,SQL,KSQL,37.51190186,-122.25,2,-8,A,America/Los_Angeles,37.51190186,-122.25
7684,Courtelary Airport,Courtelary,Switzerland,0,LSZJ,47.18360138,7.090829849,685,1,E,Europe/Zurich,47.18360138,7.090829849
7686,Camp Okavango Airport,Okavango Delta,Botswana,0,FBCO,-19.131115,23.102505,963,2,U,Africa/Gaborone,-19.131115,23.102505
7690,Rocky Mount Wilson Regional Airport,Rocky Mount,United States,RWI,KRWI,35.85630035,-77.89189911,48,-5,A,America/New_York,35.85630035,-77.89189911
7700,Phan Rang Airport,Phan Rang,Vietnam,PHA,VVPR,11.6335001,108.9520035,31,7,N,Asia/Saigon,11.6335001,108.9520035
7701,Na-San Airport,Son-La,Vietnam,SQH,VVNS,21.21699905,104.0329971,650,7,N,Asia/Saigon,21.21699905,104.0329971
7703,Fréjus Airport,Frejus,France,FRJ,LFTU,43.4175,6.7357,10,1,E,Europe/Paris,43.4175,6.7357
7716,Dell Flight Strip,Dell,United States,0,K4U9,44.7356987,-112.7200012,1831,-7,A,America/Denver,44.7356987,-112.7200012
7725,Hernesaari Heliport,Helsinki,Finland,0,EFHE,60.14777756,24.9244442,2,2,E,Europe/Helsinki,60.14777756,24.9244442
7726,Linkenheim Airport,Linkenheim,Deutschland,0,EDRI,49.14166641,8.394721985,99,1,E,Europe/Berlin,49.14166641,8.394721985
7728,Hilversum Airfield,Hilversum,Netherlands,0,EHHV,52.191898,5.14694,1,1,E,Europe/Amsterdam,52.191898,5.14694
7732,Lakeland Linder International Airport,Lakeland,United States,LAL,KLAL,27.988899,-82.018602,43,-5,A,America/New_York,27.988899,-82.018602
7768,Cheremshanka Airport,Krasnoyarsk,Russia,0,UNKM,56.17699814,92.54000092,0,7,N,Asia/Krasnoyarsk,56.17699814,92.54000092
7769,French Valley Airport,Murrieta-Temecula,United States,RBK,KF70,33.57419968,-117.1279984,411,-8,A,America/Los_Angeles,33.57419968,-117.1279984
7773,White Waltham Airfield,Maidenhead,United Kingdom,0,EGLM,51.50080109,-0.774443984,40,0,E,Europe/London,51.50080109,-0.774443984
7775,Carl R Keller Field,Port Clinton,United States,0,KPCW,41.5163002,-82.86869812,180,-5,U,America/New_York,41.5163002,-82.86869812
7782,Penneshaw Airport,Penneshaw,Australia,PEA,YPSH,-35.75584629,137.9628754,0,9.5,O,Australia/Adelaide,-35.75584629,137.9628754
7804,Wycombe Air Park,Wycombe,United Kingdom,HYC,EGTB,51.61169815,-0.80833298,157,0,E,Europe/London,51.61169815,-0.80833298
7805,Bembridge Airport,Bembridge,United Kingdom,BBP,EGHJ,50.67810059,-1.109439969,16,0,E,Europe/London,50.67810059,-1.109439969
7810,Westkapelle heliport,Knokke,Belgium,0,EBKW,51.32222366,3.293056011,3,1,U,Europe/Brussels,51.32222366,3.293056011
7817,Olive Branch Airport,Olive Branch,United States,OLV,KOLV,34.97869873,-89.78690338,123,-6,A,America/Chicago,34.97869873,-89.78690338
7820,Brampton Airport,Brampton,Canada,0,CNC3,43.76029968,-79.875,285,-5,A,America/Toronto,43.76029968,-79.875
7826,Salem Municipal Airport/McNary Field,Salem,United States,SLE,KSLE,44.90950012,-123.0029984,65,-8,A,America/Los_Angeles,44.90950012,-123.0029984
7831,Hunt Field,Lindau,Deutschland,LND,KLND,42.81520081,-108.7300034,1703,-7,E,America/Denver,42.81520081,-108.7300034
7837,Ameland Airfield,Ameland,Netherlands,0,EHAL,53.451698,5.67722,3,1,E,Europe/Amsterdam,53.451698,5.67722
7849,Richard Lloyd Jones Jr Airport,Tulsa,United States,RVS,KRVS,36.03960037,-95.98459625,194,-6,A,America/Chicago,36.03960037,-95.98459625
7857,Bryce Canyon Airport,Bryce Canyon,United States,BCE,KBCE,37.70640183,-112.1449966,2313,-7,A,America/Denver,37.70640183,-112.1449966
7862,Tengchong Tuofeng Airport,Tengchong,China,TCZ,ZUTC,24.93805556,98.48583333,1905,8,N,Asia/Shanghai,24.93805556,98.48583333
7868,Camp Bastion Airport,Camp Bastion,Afghanistan,OAZ,OAZI,31.86380005,64.22460175,897,4.5,N,Asia/Kabul,31.86380005,64.22460175
7870,Easton Newnam Field,Easton,United States,ESN,KESN,38.80419922,-76.06900024,22,-5,A,America/New_York,38.80419922,-76.06900024
7875,Yuba County Airport,Yuba City,United States,MYV,KMYV,39.09780121,-121.5699997,20,-8,A,America/Los_Angeles,39.09780121,-121.5699997
7880,Halliburton Field,Duncan,United States,DUC,KDUC,34.47090149,-97.9598999,340,-6,A,America/Chicago,34.47090149,-97.9598999
7904,Färila Air Base,Farila,Sweden,0,ESNF,61.89799881,15.70530033,0,1,E,Europe/Stockholm,61.89799881,15.70530033
7905,Lahr Airport,Lahr,Deutschland,LHA,EDTL,48.36930084,7.827720165,156,1,E,Europe/Berlin,48.36930084,7.827720165
7907,Ohio University Snyder Field,Athens,United States,ATO,KUNI,39.21099854,-82.23139954,233,-5,U,America/New_York,39.21099854,-82.23139954
7910,Fes Sefrou Airport,Fes,Morocco,0,GMFU,34.0080986,-4.965559959,469,0,U,Africa/Casablanca,34.0080986,-4.965559959
7911,Herrera Airport,Santo Domingo,Dominican Republic,HEX,MDHE,18.46969986,-69.9693985,58,-4,U,America/Santo_Domingo,18.46969986,-69.9693985
7913,Jabiru Airport,Jabiru,Australia,JAB,YJAB,-12.6583004,132.8930054,26,9.5,U,Australia/Darwin,-12.6583004,132.8930054
7918,Regensburg-Oberhub Airport,Regensburg,Deutschland,0,EDNR,49.14194489,12.08194447,396,1,E,Europe/Berlin,49.14194489,12.08194447
7924,Hastings Airport,Freetown,Sierra Leone,HGS,GFHA,8.397130013,-13.12909985,18,0,N,Africa/Freetown,8.397130013,-13.12909985
7929,Rough River State Park Airport,Null,United States,0,K2I3,37.610022,-86.507262,176,-6,A,America/Chicago,37.610022,-86.507262
7930,Smyrna Airport,Smyrna,United States,MQY,KMQY,36.00899887,-86.52010345,165,-6,A,America/Chicago,36.00899887,-86.52010345
7976,Ukunda Airstrip,Ukunda,Kenya,UKA,HKUK,-4.29333,39.571098,30,3,U,Africa/Nairobi,-4.29333,39.571098
7979,Marana Regional Airport,Tucson,United States,AVW,KAVQ,32.4095993,-[phone],619,-7,U,America/Phoenix,[phone],-[phone]
7981,Mobile Airport,Mobile,United States,0,1AZ0,[phone],-[phone],384,-7,U,America/Phoenix,33.11190033,-112.2689972
7982,Buckeye Municipal Airport,Buckeye,United States,BXK,KBXK,33.42039871,-112.685997,315,-7,U,America/Phoenix,33.42039871,-112.685997
7983,Gila Bend Municipal Airport,Gila Bend,United States,0,KE63,32.95809937,-112.6780014,240,-7,U,America/Phoenix,32.95809937,-112.6780014
7986,Rawlins Municipal Airport/Harvey Field,Rawlins,United States,RWL,KRWL,41.80559921,-107.1999969,2077,-7,A,America/Denver,41.80559921,-107.1999969
7990,Essex County Airport,Caldwell,United States,CDW,KCDW,40.87519836,-74.28140259,53,-5,A,America/New_York,40.87519836,-74.28140259
7991,Lee C Fine Memorial Airport,Kaiser Lake Ozark,United States,AIZ,KAIZ,38.09600067,-92.54949951,265,-6,A,America/Chicago,38.09600067,-92.54949951
8005,Henry Tift Myers Airport,Tifton,United States,TMA,KTMA,31.42900085,-83.4885025,108,-5,A,America/New_York,31.42900085,-83.4885025
8006,Landshut Airport,Landshut,Deutschland,0,EDML,48.51166534,12.03333282,400,1,E,Europe/Berlin,48.51166534,12.03333282
8031,Calgary / Springbank Airport,Calgary,Canada,0,CYBW,51.10309982,-114.3740005,1201,-7,A,America/Edmonton,51.10309982,-114.3740005
8035,Allstedt Airport,Allstedt,Deutschland,0,EDBT,51.3805542,11.44666672,284,1,E,Europe/Berlin,51.3805542,11.44666672
8043,Zhongwei Shapotou Airport,Zhongwei,China,ZHY,ZLZW,37.573125,105.154454,2500,8,N,Asia/Shanghai,37.573125,105.154454
8051,Lake Hood Airport,Anchorage,United States,0,PALH,61.186946,-149.965442,22,-9,A,America/Anchorage,61.186946,-149.965442
8054,Spremberg-Welzow Airport,Welzow,Deutschland,0,EDCY,51.57555771,14.13694382,114,1,E,Europe/Berlin,51.57555771,14.13694382
8062,Wheeling Ohio County Airport,Wheeling,United States,HLG,KHLG,40.17499924,-80.64630127,364,-5,A,America/New_York,40.17499924,-80.64630127
8070,Isla San Felix Airport,Isla San Felix,Chile,0,SCFX,-26.29389954,-80.09619904,50,-4,U,America/Santiago,-26.29389954,-80.09619904
8075,Shaibah Airport,Shaybah,Saudi Arabia,0,OESB,22.51449966,53.96409988,91,3,N,Asia/Riyadh,22.51449966,53.96409988
8076,Al Maktoum International Airport,Dubai,United Arab Emirates,DWC,OMDW,24.896356,55.161389,35,4,U,Asia/Dubai,24.896356,55.161389
8084,Mokuti Lodge Airport,Mokuti Lodge,Namibia,OKU,FYMO,-18.81279945,17.05940056,1117,1,S,Africa/Windhoek,-18.81279945,17.05940056
8085,Rotenburg (Wümme) Airport,Rotenburg Wuemme,Deutschland,0,EDXQ,53.12833405,9.348610878,30,1,E,Europe/Berlin,53.12833405,9.348610878
8087,Osnabrück-Atterheide Airport,Osnabrueck,Deutschland,0,EDWO,52.286388,7.969722,87,1,E,Europe/Berlin,52.286388,7.969722
8089,Flugplatz Hartenholm,Hasenmoor,Deutschland,0,EDHM,53.915001,10.035556,33,1,E,Europe/Berlin,53.915001,10.035556
8091,Nienburg-Holzbalge Airport,Nienburg Weser,Deutschland,0,EDXI,52.70972061,9.162500381,25,1,E,Europe/Berlin,52.70972061,9.162500381
8092,Damme Airfield,Damme,Deutschland,0,EDWC,52.487499,8.185556,46,1,E,Europe/Berlin,52.487499,8.185556
8094,Obermehler-Schlotheim Airport,Obermehler,Deutschland,0,EDCO,51.26777649,10.63472176,277,1,E,Europe/Berlin,51.26777649,10.63472176
8095,Hodenhagen Airport,Hodenhagen,Deutschland,0,EDVH,52.761865,9.61056,24,1,E,Europe/Berlin,52.761865,9.61056
8100,Hamm-Lippewiesen Airport,Hamm,Deutschland,0,EDLH,51.68972015,7.816111088,58,1,E,Europe/Berlin,51.68972015,7.816111088
8104,Hameln-Pyrmont Airport,Bad Pyrmont,Deutschland,0,EDVW,51.96666718,9.291666985,359,1,E,Europe/Berlin,51.96666718,9.291666985
8107,St. Michaelisdonn Airport,Sankt Michaelisdonn,Deutschland,0,EDXM,53.97805786,9.144721985,38,1,E,Europe/Berlin,53.97805786,9.144721985
8109,Karlshöfen Airport,Karlshoefen,Deutschland,0,EDWK,53.33277893,9.02833271,6,1,E,Europe/Berlin,53.33277893,9.02833271
8112,Münster-Telgte Airport,Muenster,Deutschland,0,EDLT,51.94444275,7.773889065,54,1,E,Europe/Berlin,51.94444275,7.773889065
8113,St. Peter-Ording Airport,Sankt Peter-Ording,Deutschland,PSH,EDXO,54.30888748,8.686944008,2,1,E,Europe/Berlin,54.30888748,8.686944008
8114,Lüchow-Rehbeck Airport,Luechow,Deutschland,0,EDHC,53.01610947,11.14444447,15,1,E,Europe/Berlin,53.01610947,11.14444447
8116,Burg Airport,Burg,Deutschland,0,EDBG,52.2416687,11.85611057,53,1,E,Europe/Berlin,52.2416687,11.85611057
8120,Bad Dürkheim Airport,Bad Duerkheim,Deutschland,0,EDRF,49.47305679,8.196389198,107,1,E,Europe/Berlin,49.47305679,8.196389198
8121,Portland Troutdale Airport,Troutdale,United States,TTD,KTTD,45.54940033,-122.401001,12,-8,A,America/Los_Angeles,45.54940033,-122.401001
8124,Leverkusen Airport,Leverkusen,Deutschland,0,EDKL,51.01527786,7.005556107,48,1,E,Europe/Berlin,51.01527786,7.005556107
8130,Namtu Airport,Naypyidaw,Burma,NMT,VYNT,23.083,97.383003,610,6.5,N,Asia/Rangoon,23.083,97.383003
8134,Christmas Valley Airport,Christmas Valley,United States,0,K62S,43.23649979,-120.6660004,1316,-8,A,America/Los_Angeles,43.23649979,-120.6660004
8136,Prineville Airport,Prineville,United States,PRZ,KS39,44.28699875,-120.9039993,991,-8,A,America/Los_Angeles,44.28699875,-120.9039993
8137,Red Bluff Municipal Airport,Red Bluff,United States,RBL,KRBL,40.15069962,-122.2519989,107,-8,A,America/Los_Angeles,40.15069962,-122.2519989
8139,Lake County Airport,Lakeview,United States,LKV,KLKV,42.16109848,-120.3990021,1443,-8,A,America/Los_Angeles,42.16109848,-120.3990021
8141,Ontario Municipal Airport,Ontario,United States,ONO,KONO,44.02050018,-117.0139999,668,-7,A,America/Denver,44.02050018,-117.0139999
8146,Sharana Airstrip,Sharona,Afghanistan,OAS,OASA,33.12575,68.838517,2237,4.5,N,Asia/Kabul,33.12575,68.838517
8148,Tsumeb Airport,Tsumeb,Namibia,TSB,FYTM,-19.26189995,17.73250008,1327,1,U,Africa/Windhoek,-19.26189995,17.73250008
8179,St Stephan Airport,St.Stephan,Switzerland,0,LSTS,46.49739838,7.41257,1007,1,E,Europe/Zurich,46.49739838,7.41257
8182,Flagler Executive Airport,Flagler,United States,0,KXFL,29.4674,-81.206299,10,-5,A,America/New_York,29.4674,-81.206299
8194,Westerly State Airport,Washington County,United States,WST,KWST,41.34960175,-71.80339813,25,-5,A,America/New_York,41.34960175,-71.80339813
8195,Block Island State Airport,Block Island,United States,BID,KBID,41.16809845,-71.57779694,33,-5,A,America/New_York,41.16809845,-71.57779694
8199,Nightmute Airport,Nightmute,United States,NME,PAGT,60.47100067,-164.701004,1,-9,A,America/Anchorage,60.47100067,-164.701004
8218,Black Tickle Airport,Black Tickle,Canada,YBI,CCE4,53.4693985,-55.78499985,17,-4,A,America/Halifax,53.4693985,-55.78499985
8221,Madera Municipal Airport,Madera,United States,MAE,KMAE,36.98860168,-120.1119995,78,-8,A,America/Los_Angeles,36.98860168,-120.1119995
8223,Trail Airport,Trail,Canada,YZZ,CAD4,49.05559921,-117.6090012,435,-8,A,America/Vancouver,49.05559921,-117.6090012
8225,Old Arctic Bay Airport,Arctic Bay,Canada,YAB,CJX7,73.00589225,-85.0325489,30,-6,A,America/Winnipeg,73.00589225,-85.0325489
8235,Sohag International Airport,Sohag,Egypt,HMB,HEMK,26.342778,31.742778,94,2,E,Africa/Cairo,26.342778,31.742778
8238,Bauru - Arealva Airport,Bauru,Brazil,JTC,SJTC,-22.16685914,-49.05028667,594,-3,S,America/Sao_Paulo,-22.16685914,-49.05028667
8240,Redenção Airport,Redencao,Brazil,RDC,SNDC,-8.033289909,-49.97990036,204,-3,S,America/Belem,-8.033289909,-49.97990036
8245,Carauari Airport,Carauari,Brazil,CAF,SWCA,-4.871520042,-66.89749908,108,-4,S,America/Boa_Vista,-4.871520042,-66.89749908
8246,Urucu Airport,Porto Urucu,Brazil,0,SWUY,-4.884220123,-65.35540009,74,-4,S,America/Boa_Vista,-4.884220123,-65.35540009
8247,Eirunepé Airport,Eirunepe,Brazil,ERN,SWEI,-6.639530182,-69.87979889,126,-4,S,America/Boa_Vista,-6.639530182,-69.87979889
8249,Francisco Beltrão Airport,Francisco Beltrao,Brazil,FBE,SSFB,-26.05920029,-53.06349945,640,-3,S,America/Sao_Paulo,-26.05920029,-53.06349945
8250,Confresa Airport,Confresa,Brazil,CFO,SJHG,-10.63440037,-51.56359863,238,-4,S,America/Campo_Grande,-10.63440037,-51.56359863
8252,Apalachicola Regional Airport,Apalachicola,United States,AAF,KAAF,29.72750092,-85.02749634,6,-5,A,America/New_York,29.72750092,-85.02749634
8256,Senadora Eunice Micheles Airport,Sao Paulo de Olivenca,Brazil,OLC,SDCG,-3.467929508,-68.92041206,102,-4,S,America/Boa_Vista,-3.467929508,-68.92041206
8265,Telfer Airport,Telfer,Australia,TEF,YTEF,-21.71500015,122.2289963,296,8,N,Australia/Perth,-21.71500015,122.2289963
8267,Shank Air Base,Shank,Afghanistan,OAA,OASH,33.9225,69.07722222,2100,4.5,N,Asia/Kabul,33.9225,69.07722222
8278,Quonset State Airport,North Kingstown,United States,NCO,KOQU,41.5970993,-71.41210175,5,-5,A,America/New_York,41.5970993,-71.41210175
8280,Norwood Memorial Airport,Norwood,United States,OWD,KOWD,42.19049835,-71.17289734,15,-5,A,America/New_York,42.19049835,-71.17289734
8288,Lawrence Municipal Airport,Lawrence,United States,LWM,KLWM,42.71720123,-71.12339783,45,-5,A,America/New_York,42.71720123,-71.12339783
8297,Barrow County Airport,Winder,United States,WDR,KWDR,33.98289871,-83.66739655,287,-5,A,America/New_York,33.98289871,-83.66739655
8302,LaGrange Callaway Airport,LaGrange,United States,LGC,KLGC,33.0089,-85.072601,211,-5,A,America/New_York,33.0089,-85.072601
8312,Harry Clever Field,New Philadelpha,United States,PHD,KPHD,40.47090149,-81.41970062,272,-5,A,America/New_York,40.47090149,-81.41970062
8314,Hilton Head Airport,Hilton Head Island,United States,HHH,KHXD,32.22439957,-80.69750214,6,-5,A,America/New_York,32.22439957,-80.69750214
8318,Daniel Field,Augusta,United States,DNL,KDNL,33.46649933,-82.03939819,129,-5,A,America/New_York,33.46649933,-82.03939819
8319,Foothills Regional Airport,Morganton,United States,MRN,KMRN,35.820202,-81.611397,387,-5,A,America/New_York,35.820202,-81.611397
8320,Pike County-Hatcher Field,Pikeville,United States,PVL,KPBX,37.5617981,-82.56639862,449,-5,A,America/New_York,37.5617981,-82.56639862
8321,Mallards Landing Airport,Locust Grove,United States,0,GA04,33.36569977,-84.16519928,255,-5,A,America/New_York,33.36569977,-84.16519928
8322,Toccoa Airport - R.G. Letourneau Field,Toccoa,United States,TOC,KTOC,34.59379959,-83.29579926,304,-5,A,America/New_York,34.59379959,-83.29579926
8323,Compton Abbas Aerodrome,Shaftesbury,United Kingdom,0,EGHA,50.96720123,-2.153609991,247,0,U,Europe/London,50.96720123,-2.153609991
8328,Suprunovka Airport,Poltava,Ukraine,PLV,UKHP,49.5685997,34.39720154,154,2,U,Europe/Kiev,49.5685997,34.39720154
8331,Aweil Airport,Aweil,Sudan,0,HSAW,8.767000198,27.39999962,425,3,U,Africa/Juba,8.767000198,27.39999962
8334,Moyale Airport,Moyale,Kenya,OYL,HKMY,3.46972,39.101398,850,3,U,Africa/Nairobi,3.46972,39.101398
8337,Gbangbatok Airport,Gbangbatok,Sierra Leone,GBK,GFGK,7.767000198,-12.38300037,23,0,U,Africa/Freetown,7.767000198,-12.38300037
8341,Podkamennaya Tunguska Airport,Bor,Russia,TGP,UNIP,61.589699,89.994003,65,7,N,Asia/Krasnoyarsk,61.589699,89.994003
8342,Fort Worth Alliance Airport,Fort Worth,United States,AFW,KAFW,32.98759842,-97.31880188,220,-6,A,America/Chicago,32.98759842,-97.31880188
8347,Ali Al Salem Air Base,Kuwait,Kuwait,0,OKAS,29.34670067,47.52080154,144,3,A,Asia/Kuwait,29.34670067,47.52080154
8348,Renmark Airport,Renmark,Australia,RMK,YREN,-34.19639969,140.673996,35,9.5,O,Australia/Adelaide,-34.19639969,140.673996
8350,Warburton Airport,Warburton Community,Australia,0,YWBR,-26.12829971,126.5830002,457,8,O,Australia/Perth,-26.12829971,126.5830002
8352,Rottnest Island Airport,Rottnest Island,Australia,RTS,YRTI,-32.006699,115.540001,4,8,O,Australia/Perth,-32.006699,115.540001
8356,Marathon Airport,Marathon,Canada,YSP,CYSP,48.75529861,-86.3443985,315,-5,A,America/Toronto,48.75529861,-86.3443985
8360,Manitouwadge Airport,Manitouwadge,Canada,YMG,CYMG,49.08390045,-85.86060333,365,-5,A,America/Toronto,49.08390045,-85.86060333
8362,Manitoulin East Municipal Airport,Manitowaning,Canada,YEM,CYEM,45.84280014,-81.85810089,265,-5,A,America/Toronto,45.84280014,-81.85810089
8365,Brantford Municipal Airport,Brantford,Canada,0,CYFD,43.13140106,-80.34249878,248,-5,A,America/Toronto,43.13140106,-80.34249878
8366,Lawrence Municipal Airport,Lawrence,United States,LWC,KLWC,39.01119995,-95.21659851,254,-6,A,America/Chicago,39.01119995,-95.21659851
8394,Shelby County Airport,Alabaster,United States,0,KEET,33.17699814,-86.78279877,179,-6,A,America/Chicago,33.17699814,-86.78279877
8406,Yarram Airport,Yarram,Australia,0,YYRM,-38.56669998,146.7550049,5,10,O,Australia/Hobart,-38.56669998,146.7550049
8407,Handan Airport,Handan,China,HDG,ZBHD,36.52583333,114.4255556,70,8,N,Asia/Shanghai,36.52583333,114.4255556
8410,London-Corbin Airport/Magee Field,London,United States,LOZ,KLOZ,37.0821991,-84.0848999,369,-5,A,America/New_York,37.0821991,-84.0848999
8419,Jeongseok Airport,Seogwipo,South Korea,JDG,RKPD,33.39960098,126.711998,357,9,U,Asia/Seoul,33.39960098,126.711998
8467,Flugplatz Punitz,Punitz-Guessing,Austria,0,LOGG,47.14653,16.316843,290,1,E,Europe/Vienna,47.14653,16.316843
8468,Khmelnytskyi Airport,Khmeinitskiy,Ukraine,HMJ,UKLH,49.359699,26.933399,351,2,E,Europe/Kiev,49.359699,26.933399
8477,Bob Quinn Lake Airport,Bob Quinn Lake,Canada,YBO,CBW4,56.96670151,-130.25,610,-8,U,America/Vancouver,56.96670151,-130.25
8482,Grabtsevo Airport,Kaluga,Russia,KLF,UUBC,54.54999924,36.3666687,200,3,N,Europe/Moscow,54.54999924,36.3666687
8499,Jackson County Reynolds Field,Jackson,United States,JXN,KJXN,42.25979996,-84.45939636,305,-5,A,America/New_York,42.25979996,-84.45939636
